               0.0373162, -0.0106491, -0.0128313, -0.0332243, -0.00754696, -0.0173734, -0.0439916, -0.000542489, -0.0215345, -0.0250528, -0.00875826, -0.0182708, -0.018449, -0.0249587, -0.0539798, -0.0543726, -0.0144827, -0.015789, -0.0940991, -0.0405812, -0.0197752, -0.00561624, 0.0295236, -0.0110673, -0.0162955,
               -0.00614341, -0.00303533, 0.00219537, -0.0275558, -0.0134631, -0.00572273, -0.0234923, 0.00847477, -0.117341, -0.017714, -0.0105145, -0.0131343, 0.00786356, -0.00609533, 0.0150298, -0.0492628, -0.0278728, 0.0030241, -0.0428294, -0.0378793, -0.00440804, -0.0291373, -0.00863242, 0.00502614, -0.0151092,
               -0.0299353, -0.00974168, -0.0116559, -0.034889, -0.0172848, -0.0319137, -0.0273716, 0.00389382, -0.023453, -0.0317641, -0.0601506, -0.0236964, 0.0209893, -0.0203554, -0.0285275, -0.0055908, -0.0328498, 0.00325467, -0.0173637, -0.0343058, -0.0346342, -0.0270278, -0.0137365, -0.00233621, -0.00672009,
               -0.0428433, -0.00719038, -0.0106307, -0.0249667, -0.0161678, -0.055905, -0.0296274, 0.0125717, -0.0171094, -0.0179107, -0.0671856, -0.0226422, 0.00403073, 0.0091303, -0.0246193, -0.000559101, -0.0304015, -0.0084613, -0.0190929, -0.0301127, -0.0357302, -0.0239212, -0.013101, -0.0106121, -0.00244035,
               -0.00350717, -0.018198, -0.0475235, -0.0335217, -0.0152478, -0.0199464, -0.02512, -0.0108011, -0.0517677, -0.0376436, 0.00573414, -0.0183276, 0.0219453, 0.000732198, -0.0046533, -0.0376593, -0.0342961, -0.0037043, -0.0506381, -0.0477849, -0.00476856, -0.0379305, -0.00929847, 0.0052134, -0.00970999,
               0.0158435, 0.00190757, -0.00684826, -0.0354333, -0.0063422, -0.00151759, -0.0295226, 0.0031053, -0.0727371, -0.0215891, -0.00191708, -0.0117072, -0.00992427, 0.000374668, -0.0219332, -0.055502, -0.0285357, -0.00789741, -0.0681267, -0.0409331, -0.00423959, -0.0261575, 0.00806376, 0.00270477, -0.0195893,
               -0.0241971, -0.0304079, 0.00357069, -0.0154906, -0.0287222, -0.049745, -0.026802, 0.0151457, -0.0230757, 0.00494003, -0.0473581, -0.0348668, -0.0308253, -0.0937897, -0.00782954, -0.0136084, -0.0261744, -0.00445317, -0.0303201, -0.0437448, -0.0478805, -0.000516209, -0.000252394, -0.00867328, -0.00241773,
               -0.0446952, -0.00857501, -0.0132561, -0.0277604, -0.0148091, -0.0566088, -0.0286525, 0.00860839, -0.00984937, -0.0179452, -0.063558, -0.0228249, 0.00881163, 0.00374128, -0.0235748, -0.00368811, -0.0302554, 0.00806009, -0.0185759, -0.0323093, -0.0343812, -0.0251981, -0.0144435, -0.0102381, -0.00134865,
               0.0429716, -0.010243, 0.00049457, -0.0168233, -0.00797022, -0.0222054, -0.0399719, 0.00348833, -0.0275116, -0.0243203, -0.0202653, -0.0233125, -0.0223161, -0.0288994, -0.0259232, -0.0582769, -0.0107928, -0.0158623, -0.107728, -0.0368877, -0.0219903, -0.00281263, 0.0260601, -0.0150749, -0.0174448,
               -0.0295239, -0.00724863, -0.00713569, -0.0192761, -0.0169054, -0.0361613, -0.0232159, 0.00916929, -0.0952859, -0.0131864, -0.0397444, -0.0125391, -0.00560368, 0.0120218, -0.0360923, -0.00353139, -0.0372437, -0.0051978, -0.0157493, -0.029981, -0.0281048, -0.0173113, -0.00770661, -0.00712202, -0.00782755,
               -0.0173722, -0.0284917, 0.0148784, -0.0118874, -0.0248723, -0.0440798, -0.0259032, 0.0179466, -0.036982, 0.000287624, -0.0554587, -0.0328985, -0.0299147, -0.0870394, -0.00747198, -0.0230685, -0.0245904, -0.00749807, -0.0417048, -0.0446969, -0.0477122, -0.000875895, 0.00153866, -0.0100878, -0.00204845,
               -0.013456, 0.00943563, -0.0384571, -0.0179132, -0.0143901, -0.00833597, -0.0355556, -0.0151589, -0.0204192, -0.0663375, 0.00890901, -0.000413893, -0.0704101, 0.0142035, -0.00391153, -0.0105074, -0.0483616, 0.000243457, -0.0479545, -0.0255286, -0.0317242, -0.0402964, -0.0119778, -0.00421031, -0.00728408,
               0.0427944, -0.0103454, 0.000917534, -0.0211905, -0.00825852, -0.0231698, -0.0399554, 0.00350559, -0.0271847, -0.0214686, -0.0194984, -0.0235366, -0.0177009, -0.0332417, -0.0300146, -0.0572042, -0.0100357, -0.0174481, -0.104266, -0.0376148, -0.022102, -0.00210961, 0.0272301, -0.0150623, -0.0167689,
               -0.0421348, -0.00680617, -0.0116317, -0.0250172, -0.0161087, -0.0589864, -0.0300362, 0.0132414, -0.0147914, -0.0172461, -0.0655318, -0.0220909, 0.0029108, 0.0135671, -0.0262095, -0.000877355, -0.0309936, -0.00832481, -0.0203702, -0.030273, -0.0352652, -0.0239427, -0.0126127, -0.0121915, -0.00272822,
               -0.0250411, -0.00446947, -0.0261602, -0.0251336, -0.0177962, -0.0250243, -0.0354888, 0.0120821, -0.0142067, -0.00116501, -0.0564993, -0.00557071, -0.0754647, 0.0262736, -0.0382198, 0.000517864, -0.0353317, -0.00984149, -0.0293774, -0.0268135, -0.0496268, -0.0264832, 0.00270318, -0.00646845, -0.00698536,
               -0.0227175, -0.0310706, 0.004041, -0.0153781, -0.0285077, -0.0482762, -0.0264532, 0.0153629, -0.0243856, 0.00375044, -0.047775, -0.035236, -0.0282808, -0.0961082, -0.0061807, -0.0136778, -0.0260078, -0.00455519, -0.0312175, -0.0439597, -0.0474952, -0.000600775, -0.000458598, -0.008809, -0.00282525,
               -0.0360036, -0.0306413, -0.0164496, -0.0175086, -0.0292115, -0.050127, -0.0279526, 0.00848981, -0.00227632, 0.0019678, -0.0445786, -0.0289819, -0.0479906, -0.0740159, -0.0259605, -0.0115572, -0.0316521, 0.0135469, -0.0236949, -0.0403662, -0.0523153, -0.00190173, 0.000687007, -0.00768968, 0.000246659,
               -0.0475797, -0.00676957, -0.0212181, -0.018772, -0.0178401, -0.0408572, -0.0322476, 0.0156567, -0.0108315, 0.00230719, -0.0519535, -0.0109047, -0.0749775, 0.0195756, -0.0201242, 0.00810153, -0.0361354, -0.000843938, -0.0158593, -0.0267365, -0.047176, -0.0234446, -0.00567641, -0.00158442, -0.00200897,
               0.0436646, -0.0125692, -0.00013741, -0.0171529, -0.00855635, -0.0213102, -0.0396529, 0.00552364, -0.0297608, -0.0221242, -0.0266209, -0.023077, -0.0215758, -0.0241731, -0.0278443, -0.0593569, -0.0101423, -0.0165078, -0.106866, -0.0361215, -0.0232999, -0.00297905, 0.0267246, -0.0152151, -0.0176318,
               -0.0630293, -0.0189552, 0.0132562, -0.01847, -0.0197551, -0.0689311, -0.0186994, 0.0181956, 0.0267389, 0.0284209, -0.0488962, -0.0304486, -0.0327878, -0.0294359, 0.00386871, 0.0146953, -0.026174, 0.00854302, 0.00100896, -0.0329361, -0.0373382, 0.00441223, -0.00217469, -0.00574587, -0.00264361
