               -0.0544056, -0.0434331, -0.036788, -0.0501258, -0.0247924, -0.0252915, -0.0494258, -0.0285184, -0.0355106, -0.029996, -0.036886, -0.056994, -0.0364501, -0.0274074, -0.0444267, -0.0259156, -0.0558092, -0.0347678, -0.039874, -0.043323, -0.0344082, -0.0321358, -0.0272822, -0.0311988, -0.066801,
               -0.0451876, -0.00615995, -0.0323567, -0.0436003, -0.0344796, -0.0443274, -0.0559448, -0.00120264, -0.044938, -0.0275963, -0.0274993, -0.0306111, -0.0497274, -0.0299237, -0.0477212, -0.052354, -0.0439011, -0.0153814, -0.0460876, -0.0364749, -0.0322193, 0.000915846, -0.00554758, 0.0011834, -0.0266341,
               -0.00886813, 0.0297499, -0.0773402, -0.00945861, -0.0389598, -0.0326236, 0.0153702, 0.0309338, -0.00238543, 0.0262149, -0.0673553, 0.0458873, -0.0542862, -0.0847077, 0.00245668, 0.0115831, -0.0143205, 0.0227435, -0.0243504, -0.0364455, -0.0731966, 0.0773942, 0.0654216, 0.00423126, 0.0589757,
               -0.052512, -0.0187881, -0.0251959, -0.0478747, -0.0210568, -0.0385197, -0.0563809, -0.00416128, -0.0359141, -0.0175228, -0.0229412, -0.0559275, -0.0415568, -0.0220279, -0.0473814, -0.0413643, -0.0536288, -0.00488407, -0.0442417, -0.0416026, -0.024899, -0.0538505, -0.0515162, 0.00406367, -0.0667779,
               -0.0415515, -0.0415004, -0.0439142, -0.0455003, -0.0412595, -0.0417447, -0.0392284, -0.0365598, -0.049242, -0.0460207, -0.0453157, -0.0278444, -0.0400072, -0.0361017, -0.0418593, -0.0388008, -0.0413945, -0.0427664, -0.0412168, -0.0403616, -0.0399809, 0.00233164, -0.000281795, -0.0333747, -0.0237957,
               -0.0633268, -0.0437011, -0.049042, -0.0518703, -0.0219703, -0.0202931, -0.0433016, -0.0179056, -0.0276165, -0.0154044, -0.0498794, -0.0614415, -0.0452278, -0.0420194, -0.0352229, -0.00513047, -0.0671677, -0.0300179, -0.0347785, -0.0486382, -0.04323, -0.033944, -0.0286735, -0.0337174, -0.087388,
               -0.0522111, -0.0179981, -0.0347001, -0.0464818, -0.0284693, -0.0322715, -0.0507697, -0.00338206, -0.0324928, -0.0153956, -0.0317031, -0.0459326, -0.042554, -0.03076, -0.0443409, -0.0324782, -0.0579753, -0.0124877, -0.0437052, -0.0444286, -0.0344189, -0.0256173, -0.0256619, -0.00440516, -0.0605814,
               -0.0388958, -0.0525142, -0.0479796, -0.0441772, -0.0428239, -0.0417504, -0.0352257, -0.0484764, -0.0519917, -0.0523976, -0.0485994, -0.0269777, -0.0341562, -0.0357332, -0.039488, -0.0372602, -0.0383289, -0.0517019, -0.0407152, -0.0409927, -0.0413844, 0.00207163, 0.00117098, -0.0428827, -0.0160972,
               -0.0383064, -0.0540803, -0.0522115, -0.0447314, -0.0475898, -0.0454859, -0.0343786, -0.0513143, -0.0563852, -0.0546547, -0.0511394, -0.024131, -0.0368605, -0.0383628, -0.0397333, -0.0357358, -0.0378873, -0.0550993, -0.0430303, -0.0428923, -0.0446501, 0.00937523, 0.00843607, -0.045809, -0.0116558,
               -0.0516603, 0.00513159, -0.0179981, -0.0456828, -0.016351, -0.0475611, -0.0591234, 0.0191787, -0.0339441, 0.00153377, -0.0152531, -0.0487757, -0.0501477, -0.0198076, -0.0523154, -0.0484129, -0.0528236, 0.0226373, -0.0435264, -0.0389256, -0.0189395, -0.0544291, -0.0548266, 0.0320633, -0.0601735,
               0.0200617, -0.0469184, -0.0583807, 0.0135726, -0.0459461, -0.0342049, 0.0383396, -0.0292964, -0.022141, -0.016958, -0.0568882, 0.0472623, -0.017505, -0.049073, 0.0190819, -0.00943826, 0.00503834, 0.0333039, -0.02948, -0.0343534, -0.0511961, 0.031515, 0.030484, 0.0118893, 0.0659568,
               -0.0386159, -0.0512479, -0.0484272, -0.0438535, -0.0434044, -0.0425001, -0.0347391, -0.0477185, -0.052065, -0.0519436, -0.0490899, -0.0261369, -0.0350126, -0.0366034, -0.0393905, -0.0378328, -0.0382985, -0.0512301, -0.0409396, -0.0411983, -0.0419228, 0.00359065, 0.00187542, -0.0425027, -0.0154491,
               -0.0124538, -0.0637464, -0.0438791, -0.0154391, -0.0728701, -0.0394516, 0.00900097, -0.0366978, -0.0751262, -0.0560733, -0.0523833, 0.00232164, -0.0595283, -0.0434865, -0.013119, -0.0260958, -0.00100159, -0.00324239, -0.00687228, -0.0193451, -0.0421366, -0.0156085, 0.0177764, 0.042978, 0.0103565,
               -0.0593121, -0.0330887, -0.0388089, -0.0516466, -0.0126697, -0.0269445, -0.049124, -0.0160623, -0.0239401, -0.0128872, -0.0361485, -0.0614115, -0.0405009, -0.0296798, -0.0424298, -0.0180051, -0.0632554, -0.0222044, -0.0402437, -0.0457396, -0.032722, -0.0483006, -0.0445071, -0.022553, -0.0808845,
               -0.0550459, 0.00288485, -0.0254932, -0.0453081, -0.0136059, -0.0403401, -0.0495073, 0.0139243, -0.026423, 0.00294995, -0.0230672, -0.0512685, -0.050017, -0.0263452, -0.0442345, -0.0339831, -0.0584778, 0.0133739, -0.0395592, -0.0415594, -0.0240805, -0.0528623, -0.0527001, 0.0164066, -0.0713191,
               -0.0462061, -0.0509313, -0.0397712, -0.0454773, -0.0291925, -0.0285801, -0.0406911, -0.0412173, -0.0400225, -0.0411444, -0.0420027, -0.0462236, -0.033416, -0.0279021, -0.0400054, -0.0252695, -0.0502332, -0.0432979, -0.0383547, -0.0416198, -0.0353814, -0.0233405, -0.0180826, -0.0388617, -0.0457515,
               -0.04618, -0.0516907, -0.0389702, -0.0452946, -0.0282281, -0.0270187, -0.0406012, -0.0420205, -0.0403808, -0.0425582, -0.0425955, -0.0471081, -0.0327688, -0.0281712, -0.0401572, -0.0247826, -0.0446928, -0.043353, -0.0330755, -0.0366885, -0.0348975, -0.0299243, -0.0230108, -0.0386879, -0.0452348,
               -0.0156064, -0.0171335, -0.0772294, -0.036749, -0.0851401, -0.0731219, -0.0176057, -0.007566, -0.0673517, -0.0436492, -0.0666396, 0.0414767, -0.0676936, -0.0781023, -0.0295737, -0.0568589, -0.00788981, -0.0337148, -0.0565476, -0.0426314, -0.0717521, 0.0785119, 0.0692979, -0.00693, 0.061347,
               0.0079776, -0.0350213, -0.0708782, 0.00109639, -0.0600018, -0.0447214, 0.0200379, -0.0250662, -0.029013, -0.0105444, -0.0747041, 0.0440337, -0.0434745, -0.065337, -0.00475938, -0.0165084, -0.00517739, 0.0375914, -0.0382346, -0.0496238, -0.0783261, 0.0421286, 0.0423961, 0.0305852, 0.0714239,
               -0.00935513, -0.0682671, -0.0573229, -0.0171703, -0.0707853, -0.0473556, 0.00198321, -0.0415807, -0.0658177, -0.0495442, -0.061084, 0.0129103, -0.0544969, -0.0505241, -0.0167131, -0.0365701, -0.0109897, 0.00546972, -0.0323597, -0.03907, -0.053864, 0.00567054, 0.0278421, 0.0382082, 0.0400329
